IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s USACanada.fas -pre USACanada -spp srd06.nex -nt 2
Seed:    26778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 31 10:18:19 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file USACanada.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1698 columns and 762 patterns (381 informative sites)
WARNING: Some sequence names are changed as follows:
A/ALASKA/14/2001_2001-12-02 -> A_ALASKA_14_2001_2001-12-02
 142  A_Illinois_UR06_0030_2007_2007-01-15                0.00%    passed     99.54%
 143  A_Illinois_UR06_0567_2007_2007-03-09                0.00%    passed     99.76%
 144  A_Indiana_07_2010_2010-12-13                        0.00%    passed     99.49%
 145  A_Iowa_01_2008_2008-03-21                           0.00%    passed     99.78%
 146  A_Iowa_12_2010_2010-12-19                           0.00%    passed     99.59%
 147  A_KENTUCKY_21_2000_2001-01-19                      41.11%    passed     60.18%
 148  A_Kentucky_12_2010_2010-11-09                       0.00%    passed     99.38%
 149  A_Kentucky_3e_2006_2006-04-02                      35.51%    passed     64.49%
 150  A_Kentucky_UR06_0044_2007_2007-01-17                0.00%    passed     99.94%
 151  A_Kentucky_UR07_0015_2008_2008-02-14                0.00%    passed     98.14%
 152  A_Kentucky_UR07_0037_2008_2008-02-18                0.00%    passed     99.67%
 153  A_Kentucky_UR07_0148_2008_2008-03-10                0.00%    passed     99.85%
 154  A_LOUISIANA_1_2001_2001-10-30                      38.16%    passed     55.53%
 155  A_Louisiana_01_2008_2008-01-02                      0.00%    passed     99.76%
 156  A_Louisiana_AF1468_2008_2008-01-24                 41.93%    passed     24.19%
 157  A_MARYLAND_09_2006_2006-12-17                       2.89%    passed     96.11%
 158  A_MARYLAND_10_2006_2006-12-12                       2.83%    passed     97.99%
 159  A_MARYLAND_8_2001_2001-12-18                       37.34%    passed     74.20%
 160  A_MASSACHUSETTS_2_2001_2001-02-07                  40.99%    passed     57.27%
 161  A_MEMPHIS_10_2006_2006-03-01                       35.81%    passed     80.37%
 162  A_MICHIGAN_17_2000_2000-02-08                       2.83%    passed     97.54%
 163  A_Maine_02_2010_2010-12-28                          0.00%    passed     99.23%
 164  A_Maine_1_2006_2006-01-02                          36.57%    passed     81.49%
 165  A_Maryland_07_2010_2010-11-16                       0.00%    passed     99.44%
 166  A_Maryland_10_2008_2008-12-05                       0.00%    passed     99.34%
 167  A_Maryland_5_2006_2006-08-21                       37.22%    passed     81.24%
 168  A_Massachusetts_06_2008_2008-10-29                  0.00%    passed     99.67%
 169  A_Michigan_07_2007_2007-04-18                       0.00%    passed     99.75%
 170  A_Michigan_10_2007_2007-08-03                       0.00%    passed     99.77%
 171  A_Michigan_22_2009_2009-07-31                       0.00%    passed     99.92%
 172  A_Minnesota_05_2008_2008-01-06                      0.12%    passed     99.71%
 173  A_Minnesota_09_2007_2007-02-14                      0.00%    passed     99.94%
 174  A_Minnesota_1_2006_2006-03-13                      37.28%    passed     86.08%
 175  A_Minnesota_13_2010_2010-11-25                      0.00%    passed     99.24%
 176  A_Minnesota_19_2010_2010-12-28                      0.00%    passed     99.16%
 177  A_Mississippi_AF2159_2009_2009-08-18               36.98%    passed     34.84%
 178  A_Mississippi_UR07_0042_2008_2008-02-18             0.00%    passed     99.11%
 179  A_Missouri_NHRC0001_2000_2000-02-07                 0.00%    passed     99.79%
 180  A_Missouri_NHRC0001_2005_2005-01-12                 0.00%    passed     98.68%
 181  A_Missouri_NHRC0001_2006_2006-04-05                 0.00%    passed     95.67%
 182  A_Montana_02_2008_2008-12-09                        0.00%    passed     99.67%
 183  A_Montana_04_2009_2009-03-03                        0.00%    passed     99.38%
 184  A_Montana_05_2007_2007-09-19                        0.06%    passed     97.97%
 185  A_NEW-JERSEY_4_2001_2001-12-12                     38.16%    passed     68.81%
 186  A_NEW-YORK_13_2000_2000-03-29                       6.01%    passed     94.83%
 187  A_NEW-YORK_3_2000_2000-01-03                       38.10%    passed     63.60%
 188  A_NEW-YORK_45_2001_2001-10-02                      38.46%    passed     56.16%
 189  A_NEW-YORK_46_2001_2001-11-17                      33.98%    passed     61.38%
 190  A_NEW-YORK_47_2001_2001-12-11                      39.10%    passed     58.09%
 191  A_NEW-YORK_55_2001_2001-11-22                      38.28%    passed     82.30%
 192  A_NORTH-CAROLINA_1_2001_2001-02-11                 41.11%    passed     54.72%
 193  A_Nebraska_02_2008_2008-01-22                       0.00%    passed     99.34%
 194  A_Nebraska_AF1505_2008_2008-01-22                  44.05%    passed     24.73%
 195  A_Nebraska_AF2787_2012_2012-01-09                  29.33%    passed     95.34%
 196  A_Nebraska_AF2853_2012_2012-02-24                  29.33%    passed     92.57%
 197  A_Nebraska_AF2854_2012_2012-02-29                  29.33%    passed     93.13%
 198  A_Nevada_3001_2012_2012-03-03                      29.33%    passed     97.64%
 199  A_Nevada_3002_2012_2012-04-03                      29.33%    passed     88.21%
 200  A_Nevada_AF2841_2012_2012-02-23                    29.33%    passed     92.99%
 201  A_New-Jersey_02_2010_2010-12-28                     0.00%    passed     99.69%
 202  A_New-Jersey_05_2007_2007-02-01                     0.00%    passed     99.08%
 203  A_New-Jersey_07_2008_2008-01-25                     0.00%    passed     98.14%
 204  A_New-Jersey_19_2007_2007-12-19                     0.00%    passed     99.89%
 205  A_New-York_03_2009_2009-01-21                       0.00%    passed     99.34%
 206  A_New-York_05_2010_2010-03-25                       0.00%    passed     99.93%
 207  A_New-York_13_2007_2007-09-10                       0.00%    passed     99.09%
 208  A_New_Jersey_NHRC0001_2005_2005-02-10               0.00%    passed     99.29%
 209  A_New_York_10_2004_2004-01-30                       0.00%    passed     99.77%
 210  A_New_York_100_2002_2002-01-22                      0.00%    passed     96.43%
 211  A_New_York_101_2002_2002-02-04                      0.00%    passed     97.35%
 212  A_New_York_104_2002_2002-01-17                      0.00%    passed     98.41%
 213  A_New_York_108_2002_2002-01-31                      0.00%    passed     99.06%
 214  A_New_York_109_2002_2002-01-30                      0.00%    passed     97.66%
 215  A_New_York_11_2003_2003-10-31                       0.00%    passed     99.75%
 216  A_New_York_110_2002_2002-01-29                      0.00%    passed     96.61%
 217  A_New_York_111_2002_2002-02-04                      0.00%    passed     99.06%
 218  A_New_York_113_2002_2002-01-31                      0.00%    passed     96.83%
 219  A_New_York_114_2002_2002-03-05                      0.00%    passed     98.28%
 220  A_New_York_117_2002_2002-02-01                      0.00%    passed     94.56%
 221  A_New_York_118_2002_2002-01-30                      0.00%    passed     93.91%
 222  A_New_York_120_2002_2002-02-19                      0.00%    passed     98.50%
 223  A_New_York_121_2002_2002-02-26                      0.00%    passed     98.41%
 224  A_New_York_122_2002_2002-03-21                      0.00%    passed     95.37%
 225  A_New_York_123_2004_2004-12-16                      0.00%    passed     97.78%
 226  A_New_York_124_2001_2001-11-27                      0.00%    passed     95.05%
 227  A_New_York_126_2002_2002-03-01                      0.00%    passed     95.27%
 228  A_New_York_127_2001_2001-12-31                      0.00%    passed     96.61%
 229  A_New_York_129_2002_2002-02-12                      0.00%    passed     95.05%
 230  A_New_York_130_2002_2002-03-11                      0.00%    passed     95.29%
 231  A_New_York_131_2001_2001-12-23                      0.00%    passed     98.96%
 232  A_New_York_135_2002_2002-02-14                      0.00%    passed     96.66%
 233  A_New_York_136_2002_2002-03-19                      0.06%    passed     97.37%
 234  A_New_York_142_2000_2000-02-06                      0.00%    passed     99.36%
 235  A_New_York_148_2000_2000-02-09                      0.00%    passed     98.99%
 236  A_New_York_150_2000_2000-01-28                      0.00%    passed     99.46%
 237  A_New_York_152_2000_2000-01-18                      0.00%    passed     99.06%
 238  A_New_York_154_2000_2000-01-24                      0.00%    passed     98.99%
 239  A_New_York_156_2000_2000-01-05                      0.00%    passed     99.94%
 240  A_New_York_158_2000_2000-01-17                      0.06%    passed     99.97%
 241  A_New_York_160_2000_2000-01-03                      0.00%    passed     99.66%
 242  A_New_York_162_2000_2000-02-09                      0.00%    passed     98.99%
 243  A_New_York_165_2000_2000-01-18                      0.00%    passed     99.34%
 244  A_New_York_168_2000_2000-01-03                      0.00%    passed     99.75%
 245  A_New_York_169_2000_2000-01-03                      0.00%    passed     99.83%
 246  A_New_York_17_2003_2003-11-16                       0.00%    passed     99.84%
 247  A_New_York_170_2000_2000-01-05                      0.00%    passed     99.46%
 248  A_New_York_173_2000_2000-02-02                      0.00%    passed     98.67%
 249  A_New_York_174_2000_2000-01-04                      0.00%    passed     99.75%
 250  A_New_York_175_2000_2000-01-06                      0.00%    passed     99.46%
 251  A_New_York_176_2000_2000-03-01                      0.00%    passed     99.46%
 252  A_New_York_178_2000_2000-02-29                      0.00%    passed     99.94%
 253  A_New_York_180_2000_2000-02-09                      0.00%    passed     99.46%
 254  A_New_York_182_2000_2000-02-18                      0.00%    passed     99.75%
 255  A_New_York_187_2000_2000-01-27                      0.00%    passed     98.67%
 256  A_New_York_19_2003_2003-12-18                       0.00%    passed     99.84%
 257  A_New_York_191_2005_2005-01-07                      0.00%    passed     99.70%
 258  A_New_York_193_2003_2003-02-19                      0.00%    passed     96.78%
 259  A_New_York_194_2003_2003-02-05                      0.00%    passed     98.70%
 260  A_New_York_196_2003_2003-02-19                      0.00%    passed     99.81%
 261  A_New_York_198_2003_2003-03-08                      0.00%    passed     99.60%
 262  A_New_York_199_2003_2003-03-21                      0.00%    passed     99.81%
 263  A_New_York_2_2003_2003-10-27                        0.00%    passed     99.89%
 264  A_New_York_20_2003_2003-12-01                       0.00%    passed     99.84%
 265  A_New_York_200_2004_2004-11-22                      0.00%    passed     99.70%
 266  A_New_York_203_2003_2003-05-07                      0.00%    passed     99.60%
 267  A_New_York_206_2005_2005-01-19                      0.00%    passed     99.35%
 268  A_New_York_207_2004_2004-12-09                      0.00%    passed     99.78%
 269  A_New_York_22_2006_2006-11-29                      34.86%    passed     73.66%
 270  A_New_York_23_2003_2003-12-16                       0.00%    passed     99.86%
 271  A_New_York_232_2004_2004-12-09                      0.00%    passed     98.68%
 272  A_New_York_236_2004_2004-12-27                      0.00%    passed     99.98%
 273  A_New_York_243_2005_2005-02-02                      0.06%    passed     99.68%
 274  A_New_York_25_2003_2003-12-16                       0.00%    passed     99.72%
 275  A_New_York_258_2005_2005-01-18                      0.00%    passed     99.63%
 276  A_New_York_268_2003_2003-11-27                      0.00%    passed     99.80%
 277  A_New_York_270_2003_2003-11-18                      0.00%    passed     99.57%
 278  A_New_York_273_2001_2001-12-29                      0.00%    passed     98.41%
 279  A_New_York_274_2002_2002-02-26                      0.00%    passed     95.04%
 280  A_New_York_29_2003_2003-12-12                       0.00%    passed     99.52%
 281  A_New_York_30_2003_2003-12-02                       0.00%    passed     99.97%
 282  A_New_York_301_2001_2001-01-21                      0.00%    passed     95.05%
 283  A_New_York_3064_2009_2009-04-28                     0.00%    passed     99.86%
 284  A_New_York_3066_2009_2009-04-28                     0.00%    passed     99.86%
 285  A_New_York_31_2004_2004-01-05                       0.00%    passed     99.69%
 286  A_New_York_3146_2009_2009-05-01                     0.00%    passed     99.66%
 287  A_New_York_3272_2009_2009-04-29                     0.00%    passed     99.66%
 288  A_New_York_33_2004_2004-01-09                       0.00%    passed     99.72%
 289  A_New_York_3318_2009_2009-04-28                     0.00%    passed     99.86%
 290  A_New_York_3360_2009_2009-05-06                     0.00%    passed     99.66%
 291  A_New_York_34_2003_2003-12-03                       0.00%    passed     99.52%
 292  A_New_York_3494_2009_2009-05-13                     0.00%    passed     99.86%
 293  A_New_York_3496_2009_2009-05-13                     0.00%    passed     99.86%
 294  A_New_York_352_2005_2005-01-04                      0.00%    passed     99.02%
 295  A_New_York_353_2004_2004-11-05                      0.00%    passed     99.69%
 296  A_New_York_354_2004_2004-12-28                      0.00%    passed     99.63%
 297  A_New_York_355_2004_2004-11-01                      0.00%    passed     99.46%
 298  A_New_York_356_2004_2004-12-01                      0.00%    passed     98.68%
 299  A_New_York_359_2005_2005-01-17                      0.00%    passed     99.69%
 300  A_New_York_36_2003_2003-12-10                       0.00%    passed     99.78%
 301  A_New_York_360_2004_2004-11-18                      0.00%    passed     99.94%
 302  A_New_York_364_2004_2004-12-28                      0.00%    passed     99.49%
 303  A_New_York_368_2004_2004-11-11                      0.00%    passed     99.63%
 304  A_New_York_369_2005_2005-01-03                      0.00%    passed     99.70%
 305  A_New_York_37_2003_2003-12-04                       0.00%    passed     99.70%
 306  A_New_York_370_2004_2004-12-20                      0.00%    passed     97.78%
 307  A_New_York_372_2004_2004-12-22                      0.00%    passed     99.86%
 308  A_New_York_375_2005_2005-01-29                      0.00%    passed     99.90%
 309  A_New_York_376_2005_2005-01-18                      0.00%    passed     99.85%
 310  A_New_York_377_2004_2004-12-20                      0.00%    passed     97.78%
 311  A_New_York_378_2005_2005-01-03                      0.00%    passed     99.78%
 312  A_New_York_379_2004_2004-11-30                      0.00%    passed     98.89%
 313  A_New_York_38_2003_2003-12-21                       0.00%    passed     99.59%
 314  A_New_York_380_2004_2004-12-26                      0.00%    passed     99.98%
 315  A_New_York_381_2004_2004-12-28                      0.00%    passed     98.94%
 316  A_New_York_382_2005_2005-01-29                      0.00%    passed     99.71%
 317  A_New_York_384_2005_2005-01-06                      0.00%    passed     98.80%
 318  A_New_York_385_2004_2004-12-28                      0.00%    passed     99.99%
 319  A_New_York_387_2004_2004-12-27                      0.00%    passed     99.91%
 320  A_New_York_389_2005_2005-01-04                      0.00%    passed     98.68%
 321  A_New_York_390_2005_2005-01-05                      0.00%    passed     98.66%
 322  A_New_York_391_2005_2005-01-07                      0.00%    passed     99.80%
 323  A_New_York_393_2005_2005-03-23                      0.00%    passed     99.52%
 324  A_New_York_394_2005_2005-01-04                      0.00%    passed     99.49%
 325  A_New_York_395_2005_2005-01-24                      0.00%    passed     99.50%
 326  A_New_York_4_2006_2006-03-22                        0.00%    passed     98.59%
 327  A_New_York_40_2003_2003-12-04                       0.00%    passed     99.70%
 328  A_New_York_401_2001_2001-11-21                      0.00%    passed     98.01%
 329  A_New_York_402_2001_2001-12-27                      0.00%    passed     93.43%
 330  A_New_York_404_2002_2002-01-05                      0.00%    passed     95.93%
 331  A_New_York_405_2002_2002-01-07                      0.06%    passed     98.25%
 332  A_New_York_407_2002_2002-01-08                      0.00%    passed     97.65%
 333  A_New_York_409_2002_2002-01-14                      0.00%    passed     95.42%
 334  A_New_York_410_2002_2002-01-15                      0.00%    passed     97.65%
 335  A_New_York_412_2002_2002-02-01                      0.00%    passed     95.04%
 336  A_New_York_414_2002_2002-02-12                      0.00%    passed     95.93%
 337  A_New_York_415_2002_2002-02-22                      0.00%    passed     97.49%
 338  A_New_York_416_2002_2002-02-28                      0.00%    passed     96.37%
 339  A_New_York_4165_2009_2009-06-12                     0.06%    passed     99.75%
 340  A_New_York_418_2002_2002-01-16                      0.00%    passed     96.81%
 341  A_New_York_42_2003_2003-12-08                       0.00%    passed     99.77%
 342  A_New_York_420_2002_2002-01-28                      0.00%    passed     98.57%
 343  A_New_York_4255_2009_2009-05-24                     0.00%    passed     99.69%
 344  A_New_York_429_2000_2000-01-03                      0.00%    passed     99.46%
 345  A_New_York_430_2000_2000-01-03                      0.00%    passed     99.17%
 346  A_New_York_431_2000_2000-01-03                      0.00%    passed     99.75%
 347  A_New_York_432_2000_2000-01-05                      0.00%    passed     99.17%
 348  A_New_York_433_2000_2000-01-05                      0.00%    passed     99.07%
 349  A_New_York_434_2000_2000-01-09                      0.00%    passed     98.99%
 350  A_New_York_435_2000_2000-01-09                      0.00%    passed     93.56%
 351  A_New_York_436_2000_2000-01-10                      0.00%    passed     99.66%
 352  A_New_York_437_2000_2000-01-12                      0.00%    passed     99.35%
 353  A_New_York_438_2000_2000-01-18                      0.00%    passed     98.99%
 354  A_New_York_439_2000_2000-01-23                      0.00%    passed     99.75%
 355  A_New_York_44_2003_2003-12-08                       0.00%    passed     99.72%
 356  A_New_York_440_2000_2000-01-24                      0.00%    passed     98.86%
 357  A_New_York_45_2003_2003-12-09                       0.00%    passed     99.84%
 358  A_New_York_461_2005_2005-02-02                      0.00%    passed     99.51%
 359  A_New_York_462_2005_2005-02-08                      0.00%    passed     99.87%
 360  A_New_York_464_2005_2005-03-07                      0.00%    passed     99.81%
 361  A_New_York_467_2004_2004-09-17                      0.00%    passed     99.49%
 362  A_New_York_469_2004_2004-09-20                      0.00%    passed     99.02%
 363  A_New_York_47_2003_2003-12-12                       0.00%    passed     99.69%
 364  A_New_York_470_2004_2004-09-27                      0.00%    passed     99.74%
 365  A_New_York_471_2004_2004-11-08                      0.00%    passed     99.79%
 366  A_New_York_477_2003_2003-11-19                      0.00%    passed     99.85%
 367  A_New_York_479_2003_2003-11-12                      0.00%    passed     99.93%
 368  A_New_York_480_2004_2004-01-12                      0.00%    passed     99.75%
 369  A_New_York_498_2004_2004-01-13                      0.00%    passed     99.84%
 370  A_New_York_499_2004_2004-01-15                      0.00%    passed     99.71%
 371  A_New_York_5_2004_2004-01-06                        0.00%    passed     99.90%
 372  A_New_York_5_2006_2006-04-05                        0.00%    passed     99.18%
 373  A_New_York_500_2004_2004-12-10                      0.00%    passed     99.93%
 374  A_New_York_52_2004_2004-02-05                       0.00%    passed     99.91%
 375  A_New_York_54_2003_2003-12-10                       0.00%    passed     99.84%
 376  A_New_York_55_2003_2003-12-10                       0.00%    passed     99.99%
 377  A_New_York_59_2003_2003-12-16                       0.00%    passed     99.79%
 378  A_New_York_64_2003_2003-12-26                       0.00%    passed     99.84%
 379  A_New_York_66_2003_2003-12-23                       0.00%    passed     99.91%
 380  A_New_York_67_2003_2003-12-29                       0.00%    passed     99.86%
 381  A_New_York_69_2004_2004-01-06                       0.00%    passed     99.83%
 382  A_New_York_7_2006_2006-04-05                        0.00%    passed     99.86%
 383  A_New_York_71_2001_2001-11-22                       0.00%    passed     96.83%
 384  A_New_York_74_2002_2002-01-19                       0.00%    passed     93.52%
 385  A_New_York_75_2002_2002-02-12                       0.00%    passed     95.04%
 386  A_New_York_76_2002_2002-01-11                       0.00%    passed     93.86%
 387  A_New_York_77_2001_2001-12-26                       0.00%    passed     97.66%
 388  A_New_York_8_2003_2003-12-29                        0.00%    passed     99.84%
 389  A_New_York_80_2001_2001-12-26                       0.00%    passed     98.01%
 390  A_New_York_81_2002_2002-02-19                       0.00%    passed     96.66%
 391  A_New_York_82_2001_2001-12-26                       0.00%    passed     96.66%
 392  A_New_York_83_2001_2001-12-15                       0.00%    passed     96.66%
 393  A_New_York_84_2001_2001-12-29                       0.00%    passed     97.04%
 394  A_New_York_85_2001_2001-12-31                       0.00%    passed     97.04%
 395  A_New_York_86_2002_2002-03-01                       0.00%    passed     95.92%
 396  A_New_York_90_2002_2002-02-06                       0.00%    passed     93.74%
 397  A_New_York_900_2004_2004-12-22                      0.00%    passed     99.86%
 398  A_New_York_905_2004_2004-12-27                      0.00%    passed     98.94%
 399  A_New_York_913_2005_2005-01-10                      0.00%    passed     98.57%
 400  A_New_York_918_2005_2005-01-10                      0.00%    passed     98.68%
 401  A_New_York_923_2006_2006-02-23                      0.00%    passed     98.68%
 402  A_New_York_928_2006_2006-02-28                      0.00%    passed     97.38%
 403  A_New_York_933_2006_2006-03-01                      0.00%    passed     95.67%
 404  A_New_York_938_2006_2006-03-02                      0.00%    passed     99.46%
 405  A_New_York_94_2001_2001-12-25                       0.00%    passed     98.41%
 406  A_New_York_96_2002_2002-01-18                       0.00%    passed     99.33%
 407  A_New_York_97_2002_2002-02-13                       0.00%    passed     96.66%
 408  A_New_York_98_2004_2004-11-04                       0.00%    passed     99.48%
 409  A_New_York_AF2868_2012_2012-03-06                  29.33%    passed     94.02%
 410  A_New_York_UR06_0437_2007_2007-02-27                0.00%    passed     99.77%
 411  A_New_York_UR07_0133_2008_2008-03-06                0.00%    passed     99.78%
 412  A_New_York_UR07_0153_2008_2008-03-12                0.00%    passed     99.48%
 413  A_North-Carolina_01_2008_2008-02-11                 0.00%    passed     99.67%
 414  A_North-Carolina_05_2007_2007-11-26                 0.00%    passed     99.85%
 415  A_North-Carolina_06_2007_2007-11-06                 0.00%    passed     99.62%
 416  A_Ohio_03_2010_2010-11-16                           0.00%    passed     99.09%
 417  A_Ohio_06_2006_2006-03-01                           0.00%    passed     98.68%
 418  A_Ohio_07_2006_2006-04-03                           0.00%    passed     96.89%
 419  A_Ohio_2983_2012_2012-03-26                        29.33%    passed     94.05%
 420  A_Ohio_2987_2012_2012-03-26                         0.00%    passed     99.53%
 421  A_Ohio_2992_2012_2012-03-26                        29.33%    passed     90.53%
 422  A_Ohio_2994_2012_2012-03-26                        29.33%    passed     93.28%
 423  A_Ohio_2995_2012_2012-03-26                        29.33%    passed     88.89%
 424  A_Ohio_UR06_0256_2007_2007-02-12                    0.00%    passed     99.89%
 425  A_Ohio_UR07_0005_2008_2008-02-12                    0.00%    passed     99.67%
 426  A_Oklahoma_309_2006_2006-01-12                     44.82%    passed     54.25%
 427  A_Ontario_002_2010_2010-12-18                       0.00%    passed     99.56%
 428  A_Ontario_003_2010_2010-12-20                       0.00%    passed     99.96%
 429  A_Ontario_005_2010_2010-12-23                       0.00%    passed     99.98%
 430  A_Ontario_009_2010_2010-12-29                       0.00%    passed     99.90%
 431  A_Ontario_011_2011_2011-01-03                       0.00%    passed     99.44%
 432  A_Ontario_013_2011_2011-01-05                       0.00%    passed     99.83%
 433  A_Ontario_015_2011_2011-01-15                       0.00%    passed     99.83%
 434  A_Ontario_016_2011_2011-01-20                       0.00%    passed     99.98%
 435  A_Ontario_019_2011_2011-01-29                       0.00%    passed     99.88%
 436  A_Ontario_022_2011_2011-02-07                       0.00%    passed    100.00%
 437  A_Ontario_023_2011_2011-02-08                       0.00%    passed     99.99%
 438  A_Ontario_024_2011_2011-02-14                       0.00%    passed     99.91%
 439  A_Oregon_34_2009_2009-09-03                         0.00%    passed     99.71%
 440  A_Oregon_UR06_0200_2007_2007-02-06                  0.00%    passed     99.92%
 441  A_Oregon_UR06_0389_2007_2007-02-19                  0.00%    passed     99.85%
 442  A_Pennsylvania_02_2010_2010-01-07                   0.00%    passed     98.80%
 443  A_Pennsylvania_09_2010_2010-08-20                   0.06%    passed     97.58%
 444  A_Pennsylvania_4_07_2007-03-03                      0.00%    passed     99.89%
 445  A_Pennsylvania_42_2010_2010-12-07                   0.00%    passed     99.69%
 446  A_Pennsylvania_PIT20_2008_2008-01-25                0.00%    passed     99.77%
 447  A_Pennsylvania_PIT25_2008_2008-02-11                0.00%    passed     99.85%
 448  A_Quebec_RV0623_2009_2009-01-23                     0.00%    passed     99.85%
 449  A_Rhode-Island_01_2010_2010-01-26                   0.00%    passed     99.81%
 450  A_SOUTH-DAKOTA_1_2001_2001-12-11                   37.69%    passed     74.63%
 451  A_South-Carolina_01_2007_2007-02-28                 0.06%    passed     99.82%
 452  A_South_Carolina_NHRC0001_2003_2003-10-21           0.00%    passed     99.86%
 453  A_South_Carolina_NHRC0001_2005_2005-02-11           0.00%    passed     98.10%
 454  A_South_Carolina_NHRC0001_2006_2006-03-28           0.00%    passed     96.61%
 455  A_South_Carolina_NHRC0001_2011_2011-01-28           0.00%    passed     99.78%
 456  A_South_Carolina_NHRC0002_2003_2003-11-13           0.00%    passed     99.91%
 457  A_South_Carolina_NHRC0002_2005_2005-03-10           0.00%    passed     99.90%
 458  A_TEXAS_12_2001_2001-12-06                         38.57%    passed     71.47%
 459  A_TEXAS_7_2000_2000-01-19                          39.52%    passed     51.92%
 460  A_TEXAS_8_2001_2001-09-24                          39.46%    passed     72.64%
 461  A_TEXAS_9_2001_2001-10-26                          35.75%    passed     51.25%
 462  A_Tennessee_01_2008_2008-01-16                      0.00%    passed     99.34%
 463  A_Tennessee_04_2008_2008-03-21                      0.00%    passed     98.21%
 464  A_Texas_02_2009_2009-01-26                          0.00%    passed     99.85%
 465  A_Texas_03_2007_2007-01-23                          0.06%    passed     99.87%
 466  A_Texas_03_2008_2008-01-17                          0.00%    passed     97.77%
 467  A_Texas_12_2010_2010-12-06                          0.00%    passed     99.59%
 468  A_Texas_21_2010_2010-12-28                          0.06%    passed     99.04%
 469  A_Texas_23_2010_2010-12-07                          0.00%    passed     99.23%
 470  A_Texas_2999_2012_2012-03-26                       29.33%    passed     89.93%
 471  A_Texas_63_2007_2007-11-06                          0.00%    passed     99.34%
 472  A_Texas_64_2007_2007-11-05                          0.00%    passed     99.80%
 473  A_Texas_91_2007_2007-12-10                          0.06%    passed     97.66%
 474  A_Texas_NHRC0001_2002_2002-01-22                    0.00%    passed     96.37%
 475  A_Texas_NHRC0001_2005_2005-02-16                    0.00%    passed     99.82%
 476  A_Texas_NHRC0001_2006_2006-02-13                    0.00%    passed     96.95%
 477  A_Texas_NHRC0001_2011_2011-01-25                    0.00%    passed     99.57%
 478  A_Texas_NHRC0002_2005_2005-12-19                    0.00%    passed     98.68%
 479  A_Texas_NHRC0002_2006_2006-04-04                    0.00%    passed     98.19%
 480  A_USA_AF1022_2007_2007-02-05                       41.11%    passed     32.10%
 481  A_USA_AF1028_2007_2007-03-12                       41.11%    passed     36.64%
 482  A_Utah_04_2010_2010-09-12                           0.06%    passed     99.62%
 483  A_VERMONT_1_2001_2001-12-12                        35.51%    passed     53.50%
 484  A_Vermont_02_2010_2010-12-21                        0.00%    passed     99.35%
 485  A_Virginia_01_2007_2007-03-14                       0.06%    passed     99.82%
 486  A_Virginia_02_2008_2008-02-01                       0.00%    passed     98.19%
 487  A_Virginia_05_2010_2010-12-27                       0.00%    passed     99.83%
 488  A_Virginia_08_2006_2006-12-19                       5.30%    passed     98.55%
 489  A_WASHINGTON_7_2001_2001-12-11                     37.63%    passed     70.01%
 490  A_WISCONSIN_14_2001_2001-11-23                     37.69%    passed     63.86%
 491  A_WISCONSIN_17_2001_2001-12-02                     36.22%    passed     51.54%
 492  A_Washington_02_2010_2010-12-10                     0.00%    passed     99.38%
 493  A_Washington_05_2009_2009-03-03                     0.00%    passed     99.67%
 494  A_Washington_06_2009_2009-03-30                     0.00%    passed     99.73%
 495  A_Washington_09_2008_2008-12-08                     0.00%    passed     99.52%
 496  A_Washington_10_2006_2006-12-19                    34.86%    passed     72.70%
 497  A_Washington_11_2006_2006-12-18                    34.69%    passed     66.81%
 498  A_Washington_15_2009_2009-04-06                     0.00%    passed     99.67%
 499  A_Washington_2997_2012_2012-03-24                   0.00%    passed     99.59%
 500  A_Washington_2998_2012_2012-03-25                   0.00%    passed     99.63%
 501  A_Washington_3008_2012_2012-04-08                  29.33%    passed     88.26%
 502  A_Washington_3011_2012_2012-04-20                  29.33%    passed     94.75%
 503  A_Washington_3013_2012_2012-04-09                  29.33%    passed     85.62%
 504  A_Washington_54_2009_2009-05-03                     0.00%    passed     99.67%
 505  A_Washington_AF2834_2012_2012-02-07                29.33%    passed     93.10%
 506  A_Wisconsin_04_2008_2008-01-30                      0.00%    passed     98.14%
 507  A_Wisconsin_05_2009_2009-02-05                      0.00%    passed     99.67%
 508  A_Wisconsin_11_2010_2010-09-29                      0.06%    passed     99.84%
 509  A_Wisconsin_13_2008_2008-07-31                      0.00%    passed     99.34%
 510  A_Wisconsin_27_2007_2007-03-26                      0.06%    passed     99.49%
 511  A_Wisconsin_31_2010_2010-12-28                      0.00%    passed     98.80%
 512  A_Wisconsin_42_2006_2006-12-12                     34.92%    passed     68.00%
 513  A_Wisconsin_43_2006_2006-12-16                     34.39%    passed     63.68%
 514  A_Wisconsin_44_2006_2006-12-27                     34.86%    passed     83.83%
 515  A_Wisconsin_45_2006_2006-12-15                      0.06%    passed     96.39%
