IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SoutheastAsia.fas -pre SoutheastAsia -spp srd06.nex -nt 2
Seed:    430181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:12:14 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SoutheastAsia.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 494 sequences with 1698 columns and 748 patterns (430 informative sites)
WARNING: Some sequence names are changed as follows:
A/BANGKOK/103/2002_2002-03-19 -> A_BANGKOK_103_2002_2002-03-19
 129  A_Laos_896_2010_2010-09-20                  0.00%    passed     95.09%
 130  A_Laos_900_2010_2010-09-20                  0.00%    passed     95.48%
 131  A_Laos_I1031_2010_2010-10-10               39.81%    passed     63.84%
 132  A_Laos_I887_2010_2010-09-21                36.93%    passed     69.04%
 133  A_Laos_I910_2010_2010-09-21                36.98%    passed     68.64%
 134  A_MALAYSIA_145_2002_2002-09-09             40.22%    passed     67.75%
 135  A_MALAYSIA_232_2002_2002-10-28             40.87%    passed     57.25%
 136  A_MALAYSIA_29_2003_2003-01-13              40.22%    passed     64.05%
 137  A_MALAYSIA_720_2009_2009-05-06              0.00%    passed     96.30%
 138  A_Malaysia_0032_2009_2009-01-06             0.00%    passed     99.10%
 139  A_Malaysia_1_2004_2004-01-02               40.46%    passed     52.93%
 140  A_Malaysia_1522_2004_2004-07-14            40.64%    passed     60.92%
 141  A_Malaysia_1657167_2006_2006-10-12          0.00%    passed     92.29%
 142  A_Malaysia_1665090_2006_2006-10-19          0.00%    passed     93.61%
 143  A_Malaysia_1666666_2006_2006-10-27          0.00%    passed     93.61%
 144  A_Malaysia_1674395_2006_2006-11-15          0.00%    passed     94.77%
 145  A_Malaysia_1676558_2006_2006-11-17          0.00%    passed     92.21%
 146  A_Malaysia_1681079_2006_2006-11-24          0.00%    passed     90.71%
 147  A_Malaysia_1768035_2007_2007-04-20          0.00%    passed     94.28%
 148  A_Malaysia_1777545_2007_2007-05-06          0.00%    passed     98.81%
 149  A_Malaysia_1875_2004_2004-09-06            39.81%    passed     52.92%
 150  A_Malaysia_1918618_2007_2007-12-31          0.00%    passed     94.94%
 151  A_Malaysia_1922209_2008_2008-01-07          0.00%    passed     98.87%
 152  A_Malaysia_1959476_2008_2008-03-10          0.00%    passed     95.19%
 153  A_Malaysia_1959864_2008_2008-03-10          0.00%    passed     95.77%
 154  A_Malaysia_1963888_2008_2008-03-17          0.00%    passed     95.62%
 155  A_Malaysia_1965896_2008_2008-03-19          0.00%    passed     95.62%
 156  A_Malaysia_1997829_2008_2008-05-12          0.00%    passed     97.19%
 157  A_Malaysia_1997831_2008_2008-05-12          0.00%    passed     97.49%
 158  A_Malaysia_2050_2004_2004-09-29            40.05%    passed     62.73%
 159  A_Malaysia_23606_2002_2002-11-18            0.00%    passed     93.96%
 160  A_Malaysia_25_2004_2004-09-15              40.58%    passed     54.72%
 161  A_Malaysia_25750_2003_2003-09-09            0.00%    passed     94.87%
 162  A_Malaysia_25849_2003_2003-09-22            0.00%    passed     91.73%
 163  A_Malaysia_25920_2003_2003-09-30            0.00%    passed     93.82%
 164  A_Malaysia_25957_2003_2003-10-05            0.00%    passed     89.58%
 165  A_Malaysia_26227_2003_2003-11-07            0.06%    passed     96.27%
 166  A_Malaysia_26430_2003_2003-12-08            0.00%    passed     95.70%
 167  A_Malaysia_26468_2003_2003-12-11            0.00%    passed     97.14%
 168  A_Malaysia_26571_2003_2003-12-22            0.00%    passed     96.69%
 169  A_Malaysia_26682_2004_2004-01-05            0.00%    passed     96.06%
 170  A_Malaysia_26822_2004_2004-01-19            0.00%    passed     97.85%
 171  A_Malaysia_26989_2004_2004-02-07            0.00%    passed     97.43%
 172  A_Malaysia_28114_2004_2004-05-24            0.00%    passed     95.86%
 173  A_Malaysia_28991_2004_2004-06-23            0.00%    passed     95.86%
 174  A_Malaysia_29197_2004_2004-07-20            0.00%    passed     97.28%
 175  A_Malaysia_29242_2004_2004-07-26            0.00%    passed     89.70%
 176  A_Malaysia_29350_2004_2004-08-04            0.00%    passed     95.48%
 177  A_Malaysia_29361_2004_2004-08-04            0.00%    passed     96.04%
 178  A_Malaysia_29711_2004_2004-09-14            0.00%    passed     98.66%
 179  A_Malaysia_29890_2004_2004-10-06            0.00%    passed     97.09%
 180  A_Malaysia_29930_2004_2004-10-12            0.00%    passed     95.09%
 181  A_Malaysia_29997_2004_2004-10-20            0.00%    passed     91.36%
 182  A_Malaysia_306_2008_2008-02-12              0.00%    passed     94.58%
 183  A_Malaysia_31944_2005_2005-02-13            0.00%    passed     94.58%
 184  A_Malaysia_31998_2005_2005-07-15            0.00%    passed     94.21%
 185  A_Malaysia_32133_2005_2005-08-08            0.00%    passed     94.79%
 186  A_Malaysia_32171_2005_2005-08-04            0.00%    passed     94.77%
 187  A_Malaysia_32226_2005_2005-08-10            0.00%    passed     96.53%
 188  A_Malaysia_33386_2005_2005-12-30            0.00%    passed     94.77%
 189  A_Malaysia_33464_2006_2006-01-11            0.00%    passed     94.58%
 190  A_Malaysia_33817_2006_2006-02-24            0.00%    passed     95.77%
 191  A_Malaysia_33827_2006_2006-01-11            0.00%    passed     94.58%
 192  A_Malaysia_34015_2006_2006-03-16            0.00%    passed     92.83%
 193  A_Malaysia_605_2008_2008-03-27              0.00%    passed     96.43%
 194  A_Malaysia_99_2005_2005-01-24              40.05%    passed     61.26%
 195  A_Malaysia_NHRC0001_2004_2004-09-15         0.00%    passed     93.58%
 196  A_Malaysia_NHRC0002_2004_2004-09-25         0.00%    passed     95.72%
 197  A_Malaysia_NHRC0003_2004_2004-09-26         0.00%    passed     94.10%
 198  A_Myanmar_M022_2008_2008-07-09             43.82%    passed     47.92%
 199  A_Myanmar_M106_2008_2008-07-25             43.82%    passed     52.54%
 200  A_Myanmar_M114_2008_2008-07-26             43.82%    passed     50.61%
 201  A_Myanmar_M173_2007_2007-08-01             43.82%    passed     29.58%
 202  A_Myanmar_M174_2007_2007-08-01             43.82%    passed     33.93%
 203  A_Myanmar_M187_2007_2007-08-02             43.82%    passed     33.14%
 204  A_Myanmar_M250_2008_2008-09-01             43.82%    passed     46.67%
 205  A_Myanmar_M258_2008_2008-09-03             43.82%    passed     48.49%
 206  A_NONG-KHAI_475_2001_2001-08-30            39.75%    passed     73.10%
 207  A_NOTHABURI_488_2010_2010-08-19             0.00%    passed     95.09%
 208  A_Nakhon_Ratachasima_635_2004_2004-02-05   40.34%    passed     55.04%
 209  A_NamDinh_HN30119_2004_2004-01-31           0.06%    passed     97.92%
 210  A_Nong-Khai_560_2009_2009-10-28             0.00%    passed     99.27%
 211  A_Nonthaburi_342_2010_2010-07-08            0.00%    passed     96.04%
 212  A_PHILIPPINES_16105_2002_2002-07-17        37.34%    passed     87.63%
 213  A_PHILIPPINES_2958_2009_2009-06-16          0.00%    passed     98.66%
 214  A_PHILIPPINES_3322_2009_2009-07-01          0.00%    passed     97.97%
 215  A_PHILIPPINES_472_2002_2002-07-18          39.58%    passed     71.98%
 216  A_PHILIPPINES_5229_2010_2010-12-12          0.00%    passed     94.73%
 217  A_PHILIPPINES_78890_2001_2001-09-12        37.34%    passed     73.09%
 218  A_Philippines_04_2010_2010-08-23            0.00%    passed     91.07%
 219  A_Philippines_06_2010_2010-09-02            0.12%    passed     94.44%
 220  A_Philippines_16_2009_2009-03-05            0.00%    passed     97.33%
 221  A_Philippines_160283_2002_2002-07-17       37.99%    passed     82.22%
 222  A_Philippines_1641_2007_2007-08-28          0.06%    passed     94.77%
 223  A_Philippines_1646_2007_2007-09-04          0.06%    passed     92.89%
 224  A_Philippines_1713_2008_2008-04-08          0.00%    passed     96.92%
 225  A_Philippines_2191_2009_2009-05-26          0.00%    passed     98.66%
 226  A_Philippines_3803_2008_2008-11-26          0.00%    passed     96.10%
 227  A_Philippines_625_2005_2005-07-04          39.16%    passed     79.92%
 228  A_Philippines_95_2009_2009-06-09            0.12%    passed     98.75%
 229  A_Philippinese_3967_2008_2008-07-21         0.00%    passed     98.60%
 230  A_Prajianburi_1411_2004_2004-08-03         40.28%    passed     50.29%
 231  A_SINGAPORE_15_2001_2001-01-08             41.11%    passed     68.64%
 232  A_SINGAPORE_16_2002_2002-04-02             39.81%    passed     68.19%
 233  A_SINGAPORE_2_2000_2000-03-10              39.46%    passed     54.65%
 234  A_SINGAPORE_2_2002_2002-01-07              39.34%    passed     67.61%
 235  A_SINGAPORE_29_2002_2002-07-02             40.58%    passed     61.92%
 236  A_SINGAPORE_4_2001_2001-01-03              40.87%    passed     59.40%
 237  A_SINGAPORE_41_2001_2001-07-03             39.34%    passed     53.59%
 238  A_SINGAPORE_44_2002_2002-12-07             41.22%    passed     70.35%
 239  A_SINGAPORE_45_2001_2001-07-19             40.05%    passed     54.31%
 240  A_SINGAPORE_50_2002_2002-12-22             40.99%    passed     70.43%
 241  A_SINGAPORE_512_2010_2010-04-06             0.00%    passed     94.73%
 242  A_SINGAPORE_516_2010_2010-04-07             0.00%    passed     93.04%
 243  A_SINGAPORE_521_2010_2010-04-12             0.00%    passed     93.04%
 244  A_SINGAPORE_526_2010_2010-04-16             0.00%    passed     93.58%
 245  A_SINGAPORE_54_2001_2001-09-26             39.05%    passed     63.42%
 246  A_SINGAPORE_60_2001_2001-10-10             36.34%    passed     81.47%
 247  A_SINGAPORE_616_2010_2010-07-02             0.00%    passed     93.29%
 248  A_SINGAPORE_617_2010_2010-07-05             0.00%    passed     93.29%
 249  A_SINGAPORE_630_2010_2010-05-18             0.00%    passed     92.48%
 250  A_SINGAPORE_7_2002_2002-01-24              40.16%    passed     72.71%
 251  A_SINGAPORE_94_2000_2000-12-29             41.64%    passed     56.62%
 252  A_SONGKHLA_107_2002_2002-03-08             39.87%    passed     79.63%
 253  A_SURAT-THANI_116_2010_2010-02-09           0.00%    passed     96.12%
 254  A_SURAT-THANI_269_2010_2010-03-23           0.00%    passed     94.52%
 255  A_SURAT-THANI_72_2009_2009-02-21            0.00%    passed     96.96%
 256  A_Singapore_02_2005_2005-01-13             39.40%    passed     76.18%
 257  A_Singapore_1_2004_2004-01-09              40.81%    passed     45.07%
 258  A_Singapore_21_2008_2008-05-02              0.00%    passed     96.86%
 259  A_Singapore_215_2008_2008-02-05             0.00%    passed     95.41%
 260  A_Singapore_22_2008_2008-05-15              0.00%    passed     96.22%
 261  A_Singapore_221_2008_2008-02-19             0.53%    passed     96.64%
 262  A_Singapore_23_2008_2008-05-16              0.06%    passed     94.38%
 263  A_Singapore_29_2008_2008-06-25              0.00%    passed     93.64%
 264  A_Singapore_33_2009_2009-05-07              0.24%    passed     96.48%
 265  A_Singapore_36_2004_2004-06-15             40.16%    passed     50.63%
 266  A_Singapore_37_2004_2004-06-07             39.93%    passed     58.17%
 267  A_Singapore_39_2009_2009-03-27              0.00%    passed     97.02%
 268  A_Singapore_534_2009_2009-11-05             0.00%    passed     95.30%
 269  A_Singapore_569_2009_2009-11-17             0.00%    passed     92.87%
 270  A_Singapore_619_2008_2008-11-25             0.06%    passed     98.72%
 271  A_Singapore_65_2007_2007-10-31              0.00%    passed     97.60%
 272  A_Singapore_72_2009_2009-06-15              0.06%    passed     97.35%
 273  A_Singapore_73_2009_2009-06-15              0.00%    passed     97.33%
 274  A_Singapore_EN122_2011_2011-04-11           0.00%    passed     86.87%
 275  A_Singapore_EN210_2011_2011-06-21           0.00%    passed     94.58%
 276  A_Singapore_EN401_2011_2011-10-07           0.00%    passed     92.88%
 277  A_Singapore_EN514_2011_2011-12-07           0.00%    passed     93.77%
 278  A_Singapore_GP1030_2011_2011-05-25          0.00%    passed     93.49%
 279  A_Singapore_GP1063_2011_2011-06-02          0.00%    passed     90.71%
 280  A_Singapore_GP1084_2011_2011-06-10          0.00%    passed     90.91%
 281  A_Singapore_GP1188_2011_2011-07-04          0.00%    passed     94.58%
 282  A_Singapore_GP1362_2011_2011-07-29          0.00%    passed     92.88%
 283  A_Singapore_GP1382_2011_2011-08-03          0.00%    passed     87.42%
 284  A_Singapore_GP1437_2011_2011-08-16          0.00%    passed     92.88%
 285  A_Singapore_GP1583_2011_2011-10-07          0.00%    passed     89.56%
 286  A_Singapore_GP1669_2011_2011-10-24          0.00%    passed     86.14%
 287  A_Singapore_GP1682_2011_2011-10-31          0.00%    passed     88.66%
 288  A_Singapore_GP1726_2011_2011-11-11          0.00%    passed     91.72%
 289  A_Singapore_GP1814_2011_2011-12-02          0.00%    passed     88.08%
 290  A_Singapore_GP185_2011_2011-01-18           0.00%    passed     93.31%
 291  A_Singapore_GP3268_2010_2010-06-24          0.00%    passed     92.70%
 292  A_Singapore_GP3269_2010_2010-06-24          0.00%    passed     94.73%
 293  A_Singapore_GP3333_2010_2010-07-01          0.00%    passed     94.38%
 294  A_Singapore_GP3448_2009_2009-08-28          0.00%    passed     96.94%
 295  A_Singapore_GP3680_2010_2010-07-28          0.00%    passed     94.52%
 296  A_Singapore_GP3727_2010_2010-08-03          0.00%    passed     88.66%
 297  A_Singapore_GP380_2011_2011-01-28           0.00%    passed     97.40%
 298  A_Singapore_GP3861_2009_2009-09-28          0.00%    passed     96.94%
 299  A_Singapore_GP3866_2009_2009-09-24          0.00%    passed     96.94%
 300  A_Singapore_GP3872_2010_2010-08-24          0.00%    passed     90.28%
 301  A_Singapore_GP3961_2010_2010-09-03          0.00%    passed     95.87%
 302  A_Singapore_GP4111_2010_2010-09-20          0.00%    passed     95.87%
 303  A_Singapore_GP4180_2010_2010-09-28          0.00%    passed     94.10%
 304  A_Singapore_GP4278_2010_2010-10-12          0.00%    passed     93.77%
 305  A_Singapore_GP429_2011_2011-02-02           0.00%    passed     94.69%
 306  A_Singapore_GP4397_2010_2010-10-29          0.00%    passed     96.62%
 307  A_Singapore_GP4453_2010_2010-11-12          0.00%    passed     96.41%
 308  A_Singapore_GP4459_2010_2010-11-12          0.00%    passed     93.77%
 309  A_Singapore_GP4555_2010_2010-12-08          0.00%    passed     97.43%
 310  A_Singapore_GP4664_2010_2010-12-29          0.00%    passed     95.03%
 311  A_Singapore_GP586_2009_2009-06-10           0.00%    passed     97.60%
 312  A_Singapore_GP638_2009_2009-06-20           0.00%    passed     97.87%
 313  A_Singapore_KK179_2011_2011-05-16           0.00%    passed     92.83%
 314  A_Singapore_KK200_2011_2011-06-14           0.00%    passed     95.19%
 315  A_Singapore_KK212_2011_2011-06-21           0.00%    passed     90.49%
 316  A_Singapore_KK264_2011_2011-07-15           0.00%    passed     96.01%
 317  A_Singapore_KK337_2011_2011-08-15           0.00%    passed     89.90%
 318  A_Singapore_KK354_2011_2011-08-23           0.00%    passed     87.51%
 319  A_Singapore_KK366_2011_2011-08-31           0.00%    passed     91.76%
 320  A_Singapore_KK413_2011_2011-10-03           0.00%    passed     85.76%
 321  A_Singapore_KK445_2011_2011-10-17           0.00%    passed     86.14%
 322  A_Singapore_KK517_2011_2011-11-23           0.00%    passed     92.31%
 323  A_Singapore_KK535_2011_2011-12-05           0.00%    passed     80.47%
 324  A_Singapore_KK566_2011_2011-12-27           0.00%    passed     96.17%
 325  A_Singapore_KK581_2011_2011-12-30           0.00%    passed     95.24%
 326  A_Singapore_KK7_2011_2011-01-03             0.00%    passed     94.21%
 327  A_Singapore_MOH12_2011_2011-06-20           0.00%    passed     95.19%
 328  A_Singapore_N1604_2009_2009-11-30           0.00%    passed     92.48%
 329  A_Singapore_N1607_2009_2009-12-09           0.06%    passed     91.44%
 330  A_Singapore_N362_2008_2008-04-03            2.83%    passed     93.32%
 331  A_Singapore_N425_2008_2008-05-07            2.83%    passed     96.39%
 332  A_Singapore_N593_2008_2008-09-15            2.83%    passed     96.06%
 333  A_Singapore_NHRC0001_2003_2003-09-28        0.00%    passed     96.69%
 334  A_Singapore_NHRC0002_2003_2003-09-29        0.00%    passed     92.89%
 335  A_Singapore_NHRC0003_2003_2003-09-30        0.00%    passed     96.06%
 336  A_Singapore_NHRC0004_2003_2003-10-01        0.00%    passed     95.03%
 337  A_Singapore_NHRC0005_2003_2003-10-03        0.00%    passed     95.03%
 338  A_Singapore_NHRC0006_2003_2003-10-07        0.00%    passed     95.16%
 339  A_Singapore_NHRC0008_2003_2003-10-08        0.00%    passed     95.03%
 340  A_Singapore_NHRC0009_2003_2003-10-09        0.00%    passed     96.06%
 341  A_Singapore_NHRC0010_2003_2003-10-11        0.00%    passed     92.89%
 342  A_Singapore_TT203_2011_2011-05-23           0.00%    passed     92.83%
 343  A_Singapore_TT305_2011_2011-07-07           0.06%    passed     94.33%
 344  A_Singapore_TT381_2010_2010-06-22           2.06%    passed     95.31%
 345  A_Singapore_TT383_2010_2010-06-22           0.00%    passed     95.87%
 346  A_Singapore_TT384_2010_2010-06-22           0.00%    passed     95.56%
 347  A_Singapore_TT416_2011_2011-07-27           0.00%    passed     90.08%
 348  A_Singapore_TT430_2011_2011-07-29           0.00%    passed     86.14%
 349  A_Singapore_TT453_2011_2011-08-02           0.00%    passed     90.71%
 350  A_Singapore_TT507_2011_2011-08-16           0.00%    passed     88.47%
 351  A_Singapore_TT572_2011_2011-09-06           0.00%    passed     92.31%
 352  A_Singapore_TT584_2011_2011-09-08           0.00%    passed     87.15%
 353  A_Singapore_TT609_2011_2011-09-22           0.00%    passed     90.71%
 354  A_Singapore_TT638_2011_2011-09-29           0.00%    passed     93.64%
 355  A_Singapore_TT657_2011_2011-10-05           0.00%    passed     92.31%
 356  A_Singapore_TT735_2011_2011-11-17           0.00%    passed     89.90%
 357  A_Singapore_TT766_2011_2011-11-30           0.00%    passed     94.52%
 358  A_Singapore_TT787_2011_2011-12-05           0.00%    passed     94.74%
 359  A_Singapore_TT869_2011_2011-12-28           0.00%    passed     95.24%
 360  A_Singapore_TT879_2011_2011-12-30           0.00%    passed     85.44%
 361  A_Singpaore_38_2004_2004-06-15             41.11%    passed     52.02%
 362  A_TAK_123_2001_2001-03-29                  40.87%    passed     65.00%
 363  A_TAK_214_2001_2001-06-05                  39.05%    passed     74.92%
 364  A_THAILAND_80891_2001_2001-09-02           38.16%    passed     82.79%
 365  A_TayNguyen_HCM52_2006_2006-01-10           0.00%    passed     90.71%
 366  A_TayNguyen_HCM955_2007_2007-07-09          0.06%    passed     93.64%
 367  A_TayNguyen_TN186_2003_2003-11-18           0.00%    passed     97.85%
 368  A_TayNguyen_TN332_2005_2005-06-14           0.00%    passed     96.29%
 369  A_TayNguyen_TN335_2005_2005-06-14           0.00%    passed     94.20%
 370  A_TayNguyen_TN340_2005_2005-07-15           0.06%    passed     92.30%
 371  A_TayNguyen_TN343_2005_2005-07-19           0.00%    passed     96.17%
 372  A_TayNguyen_TN346_2005_2005-08-01           0.00%    passed     94.74%
 373  A_TayNguyen_TN348_2005_2005-08-01           0.00%    passed     94.77%
 374  A_TayNguyen_TN360_2005_2005-08-11           0.00%    passed     92.99%
 375  A_TayNguyen_TN362_2005_2005-08-18           0.00%    passed     97.30%
 376  A_TayNguyen_TN363_2005_2005-08-18           0.00%    passed     92.99%
 377  A_TayNguyen_TN367_2005_2005-08-18           0.00%    passed     93.94%
 378  A_TayNguyen_TN368_2005_2005-08-20           0.00%    passed     92.48%
 379  A_TayNguyen_TN380_2005_2005-08-30           0.00%    passed     91.92%
 380  A_TayNguyen_TN381_2005_2005-08-30           0.00%    passed     92.31%
 381  A_TayNguyen_TN388_2005_2005-09-26           0.00%    passed     95.94%
 382  A_TayNguyen_TN393_2005_2005-10-03           0.00%    passed     98.15%
 383  A_TayNguyen_TN403_2005_2005-10-10           0.00%    passed     89.06%
 384  A_TayNguyen_TN405_2005_2005-10-13           0.00%    passed     95.24%
 385  A_TayNguyen_TN406_2005_2005-10-13           0.00%    passed     94.74%
 386  A_TayNguyen_TN410_2005_2005-10-17           0.00%    passed     97.02%
 387  A_Thailand_0316_2009_2009-08-10             0.00%    passed     95.04%
 388  A_Thailand_128400_2002_2002-03-04          38.75%    passed     82.49%
 389  A_Thailand_141_2005_2005-04-11             40.11%    passed     42.27%
 390  A_Thailand_142_2005_2005-04-10             39.63%    passed     67.01%
 391  A_Thailand_151_2005_2005-04-25             39.52%    passed     62.91%
 392  A_Thailand_162496_2002_2002-07-18          34.39%    passed     70.80%
 393  A_Thailand_18_2009_2009-09-17               0.00%    passed     93.71%
 394  A_Thailand_263_2005_2005-07-12             40.46%    passed     57.95%
 395  A_Thailand_271_2007_2007-09-20              0.06%    passed     96.32%
 396  A_Thailand_356_2008_2008-02-26              0.00%    passed     99.66%
 397  A_Thailand_419_2008_2008-03-21              0.00%    passed     98.45%
 398  A_Thailand_419_2009_2009-08-09              0.00%    passed     90.41%
 399  A_Thailand_508_2008_2008-05-22              0.00%    passed     98.48%
 400  A_Thailand_534_2008_2008-06-02              0.00%    passed     95.96%
 401  A_Thailand_562_2008_2008-06-21              0.00%    passed     96.57%
 402  A_Thailand_677_2007_2007-09-13              0.00%    passed     98.41%
 403  A_Thailand_860_2008_2008-10-03              0.00%    passed     98.66%
 404  A_Thailand_911_2010_2010-10-07              0.00%    passed     92.57%
 405  A_Thailand_944_2008_2008-11-06              0.06%    passed     97.55%
 406  A_Thailand_947_2008_2008-11-03              0.00%    passed     97.99%
 407  A_Thailand_981_2008_2008-11-12              0.06%    passed     98.36%
 408  A_Thailand_998_2008_2008-11-03              0.00%    passed     98.37%
 409  A_Thailand_CU_B106_2009_2009-06-22          0.00%    passed     97.33%
 410  A_Thailand_CU_B110_2009_2009-06-23          0.00%    passed     98.20%
 411  A_Thailand_CU_B1697_2009_2009-11-10         0.00%    passed     96.12%
 412  A_Thailand_CU_B4_2009_2009-06-13            0.00%    passed     93.04%
 413  A_Thailand_CU_B657_2009_2009-07-11          0.00%    passed     91.06%
 414  A_Thailand_CU_H1285_2010_2010-01-21         0.00%    passed     97.53%
 415  A_Thailand_CU_H1443_2010_2010-02-04         0.00%    passed     97.02%
 416  A_Thailand_CU_H16_2009_2009-06-17           0.00%    passed     97.19%
 417  A_Thailand_CU_H1817_2010_2010-03-25         0.00%    passed     96.53%
 418  A_Thailand_Siriraj_03_2004_2004-02-06       0.00%    passed     97.43%
 419  A_Thailand_Siriraj_06_2002_2002-06-24       0.00%    passed     90.30%
 420  A_VN_1249_2001_2001-07-28                  41.87%    passed     53.69%
 421  A_VN_1293_2001_2001-08-01                  41.87%    passed     52.58%
 422  A_Vietnam_0941_2009_2009-05-25              0.00%    passed     97.98%
 423  A_Vietnam_167_2010_2010-02-08               0.00%    passed     94.58%
 424  A_Vietnam_1769_2009_2009-06-03              0.00%    passed     90.08%
 425  A_Vietnam_19_2007_2007-01-10                0.00%    passed     93.60%
 426  A_Vietnam_210_2009_2009-06-02               0.00%    passed     98.25%
 427  A_Vietnam_214_2008_2008-06-10               0.00%    passed     98.71%
 428  A_Vietnam_225_2010_2010-09-15               0.00%    passed     91.60%
 429  A_Vietnam_23_2007_2007-01-12                0.00%    passed     98.76%
 430  A_Vietnam_302_2009_2009-06-02               0.12%    passed     98.56%
 431  A_Vietnam_312_2009_2009-05-05               0.00%    passed     98.93%
 432  A_Vietnam_409_2009_2009-07-07               0.00%    passed     98.40%
 433  A_Vietnam_838_2010_2010-07-28               0.06%    passed     94.97%
 434  A_Vietnam_936_2009_2009-05-05               0.00%    passed     98.26%
 435  A_Vietnam_N199_2009_2009-05-22              0.00%    passed     99.29%
 436  BANGKOK_1340_2004_2003-07-23               41.87%    passed     55.22%
 437  BANGKOK_1563_2004_2004-09-01               41.87%    passed     45.65%
 438  CHANTHABURI_219_2003_2003-06-24            41.87%    passed     41.14%
 439  KAMPHAENGPHET_3524_2004_2004-11-02         41.87%    passed     40.35%
 440  LOP-BURI_3128_2004_2004-10-22              41.87%    passed     47.81%
 441  MAE-HONG-SON_317_2003_2003-08-11           41.87%    passed     50.39%
 442  MAE-HONG-SON_330_2003_2003-08-11           41.87%    passed     50.39%
 443  MALAYSIA_1344_2004_2004-06-08              41.87%    passed     45.53%
 444  MALAYSIA_226_2003_2003-03-10               41.87%    passed     62.53%
 445  MALAYSIA_2556_2004_2004-02-14              41.87%    passed     48.08%
 446  MALAYSIA_363_2006_2006-08-09               41.87%    passed     37.56%
 447  MALAYSIA_382_2006_2006-09-04               41.87%    passed     53.80%
 448  MALAYSIA_420_2006_2006-10-05               41.87%    passed     47.47%
 449  MALAYSIA_434_2003_2003-04-22               41.87%    passed     74.00%
 450  MALAYSIA_661_2004_2004-03-09               41.87%    passed     45.76%
 451  MALAYSIA_768_2003_2003-10-09               41.87%    passed     59.80%
 452  PHILIPPINES_1116_2003_2003-08-18           41.87%    passed     54.63%
 453  PHILIPPINES_1124_2006_2006-06-13           41.87%    passed     31.98%
 454  PHILIPPINES_1320_2003_2003-09-04           41.87%    passed     50.16%
 455  PHILIPPINES_3743_2006_2006-11-14           41.87%    passed     47.42%
 456  PHILIPPINES_3875_2006_2006-11-20           41.87%    passed     46.61%
 457  PHILIPPINES_471_2002_2002-07-18            41.87%    passed     59.90%
 458  PHILIPPINES_621_2003_2003-07-21            41.87%    passed     54.63%
 459  PHILIPPINES_629_2003_2003-07-21            41.87%    passed     54.63%
 460  PHILIPPINES_825_2003_2003-07-29            41.87%    passed     54.63%
 461  SARABURI_1792_2004_2004-09-22              41.87%    passed     49.29%
 462  SINGAPORE_107_2003_2003-11-11              41.87%    passed     52.65%
 463  SINGAPORE_15_2004_2004-03-19               41.87%    passed     43.33%
 464  SINGAPORE_16_2003_2003-01-15               41.87%    passed     62.53%
 465  SINGAPORE_21_2004_2004-05-10               41.87%    passed     45.53%
 466  SINGAPORE_37_2003_2003-01-24               41.87%    passed     62.25%
 467  SINGAPORE_38_2004_2004-06-15               41.87%    passed     48.08%
 468  SINGAPORE_57_2006_2006-07-06               41.87%    passed     38.12%
 469  SINGAPORE_68_2004_2004-11-09               41.87%    passed     45.65%
 470  SINGAPORE_7_2003_2003-01-07                41.87%    passed     57.08%
 471  SINGAPORE_75_2006_2006-08-18               41.87%    passed     41.66%
 472  SINGAPORE_79_2006_2006-09-28               41.87%    passed     30.53%
 473  SINGAPORE_95_2003_2003-11-02               41.87%    passed     42.52%
 474  TAK_185_2003_2003-06-05                    41.87%    passed     71.79%
 475  TH-3244-06_2006-03-12                      41.87%    passed     40.39%
 476  TH-3274-06_2006-02-05                      41.87%    passed     35.83%
 477  TH-TH-701-06_2006-10-13                    41.87%    passed     42.90%
 478  THAILAND_475_2006_2006-08-04               41.87%    passed     38.42%
 479  THAILAND_558_2006_2006-08-21               41.87%    passed     33.95%
 480  THAILAND_559_2006_2006-08-21               41.87%    passed     49.54%
 481  THAILAND_618_2006_2006-09-05               41.87%    passed     50.22%
 482  THAILAND_625_2006_2006-09-09               41.87%    passed     39.68%
 483  THAILAND_636_2006_2006-09-04               41.87%    passed     39.68%
 484  THAILAND_650_2006_2006-09-18               41.87%    passed     39.68%
 485  THAILAND_656_2006_2006-09-18               41.87%    passed     36.80%
 486  THAILAND_692_2006_2006-10-06               41.87%    passed     53.80%
 487  THAILAND_693_2006_2006-10-09               41.87%    passed     36.80%
 488  THAILAND_697_2006_2006-10-06               41.87%    passed     35.83%
 489  THAILAND_707_2006_2006-10-11               41.87%    passed     49.54%
 490  THAILAND_709_2006_2006-10-18               41.87%    passed     45.53%
 491  THAILAND_715_2006_2006-10-18               41.87%    passed     49.78%
 492  THAILAND_775_2006_2006-11-15               41.87%    passed     38.75%
 493  THAILAND_809_2006_2006-11-28               41.87%    passed     43.31%
 494  THAILAND_86_2006_2006-04-10                41.87%    passed     45.27%
